,Customer_ID,Actual_Churn,Model_Predictions,Model_Probabilities
3160,3420-YJLQT,No,Yes,0.6804247312592792
1592,6543-JXSOO,No,No,0.033254080070896454
5824,5577-OTWWW,Yes,No,0.25486159807476977
3866,6646-JPPHA,No,No,0.30691114441114437
714,5759-RCVCB,Yes,No,0.4375168083278769
6402,9847-HNVGP,No,No,0.020769442887685674
727,5909-ECHUI,Yes,No,0.49193147468637216
537,4418-LZMSV,No,No,0.18948975823436462
691,5542-DHSXL,No,No,0.07754077845099513
2947,2568-OIADY,Yes,Yes,0.5879825343107808
5308,5322-TEUJK,No,No,0.08075453379612924
99,0887-HJGAR,Yes,No,0.4375168083278769
1668,7781-EWARA,No,No,0.0583644715430992
5950,8048-DSDFQ,No,No,0.25486159807476977
491,4074-SJFFA,Yes,No,0.4375168083278769
3515,5044-LRQAQ,No,Yes,0.5837459802732902
3919,6908-VVYHM,No,Yes,0.5879825343107808
5229,3396-DKDEL,No,No,0.08075453379612924
2569,0650-BWOZN,No,Yes,0.6804247312592792
449,3776-EKTKM,Yes,No,0.49193147468637216
2286,7921-BEPCI,No,No,0.0
6956,8577-QSOCG,No,No,0.0055119911714350475
5923,7706-DZNKK,No,No,0.25486159807476977
2502,0365-TRTPY,No,No,0.3856626984126986
4240,8519-IMDHU,Yes,Yes,0.5837459802732902
2100,5232-NXPAY,No,No,0.020769442887685674
4759,3786-WOVKF,No,No,0.08609192604780837
1092,8805-JNRAZ,No,No,0.4375168083278769
1162,9481-SFCQY,No,No,0.2846305072048834
2708,1389-CXMLU,Yes,Yes,0.6804247312592792
141,1324-NLTJE,Yes,No,0.25486159807476977
1886,1642-HMARX,No,No,0.0
3615,5442-XSDCW,Yes,Yes,0.5837459802732902
4670,2242-MFOTG,No,No,0.12568619023361585
1045,8450-UYIBU,No,No,0.49193147468637216
3890,6771-XWBDM,Yes,Yes,0.5837459802732902
3154,3398-FSHON,Yes,Yes,0.6804247312592792
1200,9761-XUJWD,No,No,0.25486159807476977
5739,4013-GUXND,No,No,0.25486159807476977
4627,1360-JYXKQ,No,No,0.21665218389281848
282,2446-ZKVAF,No,No,0.2846305072048834
579,4701-MLJPN,Yes,No,0.20792854910416148
4743,3511-APPBJ,No,No,0.12568619023361585
6156,3378-AJRAO,No,No,0.0583644715430992
3757,6103-BOCOU,No,Yes,0.6804247312592792
6587,2799-TSLAG,No,No,0.0055119911714350475
6103,1839-UMACK,No,No,0.0025
3754,6088-BXMRG,No,Yes,0.5879825343107808
5264,4159-NAAIX,No,No,0.12568619023361585
4420,9451-LPGOO,Yes,Yes,0.6804247312592792
4296,8800-JOOCF,No,Yes,0.5879825343107808
1391,2969-WGHQO,No,No,0.10434523809523809
5211,2988-QRAJY,No,No,0.0
6460,0902-XKXPN,No,No,0.0055119911714350475
2304,8174-TBVCF,No,No,0.033254080070896454
1958,2977-CEBSX,No,No,0.0
6001,9142-XMYJH,No,No,0.25486159807476977
2158,6064-ZATLR,No,No,0.0
1232,0121-SNYRK,No,No,0.020769442887685674
3698,5889-JTMUL,Yes,Yes,0.5879825343107808
2757,1626-ERCMM,Yes,Yes,0.5879825343107808
